//================================================Name======================================================
									// Bubble Gum (Official Release Name)
//===============================================Version====================================================
//												  1.0 
//===============================================Author=====================================================
//					 ____ _____  ______  __ __   __  _______    __   _____ __   __  _______
//					|  __ \ _  \|  __  \|  |  \ |  |/  ___  \  |  | /  /  |  \ |  |/  ___  \
//					| |__| | \  \ |__|  |  |   \|  |  |  _\_/  |  |/  /|  |   \|  |  |  _\_/
//					|   __/   | |      /|  |       |  | |_  \  |     | |  |    |  |  | |_  \
//					|  |\  \_/  /  |\  \|  |  |\   |   \_/  |  |  |\  \|  |  |\   |   \_/  |
//					|__| \_____/|__| \__\__|__| \__|\______/   |__| \__\__|__| \__|\______/
//----------------------------------------Script Last Update 2020-------------------------------------------
//==============================================Changelog===================================================
									// 1.0 *
									//		- Initial Release
									//		- Maximize Script
									//		- Fix NPC Dialog
									//		- Fix NPC Dialog behavior
//==========================================================================================================
lighthalzen,158,94,3	script	Claude#01	62,{
	set @npc$,"[ ^0000FFClaude^000000 ]";
if ($@bbgum_ongoing == 1) {
	mes "[ ^0000FFMick^000000 ]";
	mes "^FF0000"+(5-$@bbgum_found)+"^000000 of my friends "+($@bbgum_found < 4 ? "are":"is")+" still hiding.";
	mes "Keep searching.";
	close;
	}
	end;


}

//-----------------Hidden NPC's--------------------------


//------------------------------Claude------------------------------

lighthalzen,147,119,3	script	Claude#02	62,{
	mes "[ ^0000FFClaude^000000 ]";
	mes "OMG! you found me";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Claude#02";
	enablenpc "Claude#01";
	end;


}

lighthalzen,173,144,3	script	Claude#03	62,{
	mes "[ ^0000FFClaude^000000 ]";
	mes "OMG! you found me";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Claude#03";
	enablenpc "Claude#01";
	end;


}

lighthalzen,243,89,3	script	Claude#04	62,{
	mes "[ ^0000FFClaude^000000 ]";
	mes "OMG! you found me";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Claude#04";
	enablenpc "Claude#01";
	end;


}

lighthalzen,207,52,3	script	Claude#05	62,{
	mes "[ ^0000FFClaude^000000 ]";
	mes "OMG! you found me";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Claude#05";
	enablenpc "Claude#01";
	end;


}

lighthalzen,87,298,3	script	Claude#06	62,{
	mes "[ ^0000FFClaude^000000 ]";
	mes "OMG! you found me";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Claude#06";
	enablenpc "Claude#01";
	end;


}

//-------------------------------Francois------------------------------

lighthalzen,170,131,3	script	Francois#02	46,{
	mes "[ ^0000FFFrancois^000000 ]";
	mes "Nice job.";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Francois#02";
	enablenpc "Francois#01";
	end;

}

lighthalzen,263,325,3	script	Francois#03	46,{
	mes "[ ^0000FFFrancois^000000 ]";
	mes "Nice job.";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Francois#03";
	enablenpc "Francois#01";
	end;


}

lighthalzen,249,280,3	script	Francois#04	46,{
	mes "[ ^0000FFFrancois^000000 ]";
	mes "Nice job.";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Francois#04";
	enablenpc "Francois#01";
	end;


}

lighthalzen,251,103,3	script	Francois#05	46,{
	mes "[ ^0000FFFrancois^000000 ]";
	mes "Nice job.";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Francois#05";
	enablenpc "Francois#01";
	end;


}

lighthalzen,171,258,3	script	Francois#06	46,{
	mes "[ ^0000FFFrancois^000000 ]";
	mes "Nice job.";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Francois#06";
	enablenpc "Francois#01";
	end;


}



//-------------------------------Annie--------------------------------

lighthalzen,194,182,3	script	Annie#02	96,{
	mes "[ ^0000FFAnnie^000000 ]";
	mes "Your good.";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Annie#02";
	enablenpc "Annie#01";
	end;

}

lighthalzen,255,184,3	script	Annie#03	96,{
	mes "[ ^0000FFAnnie^000000 ]";
	mes "Your good.";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Annie#03";
	enablenpc "Annie#01";
	end;

}

lighthalzen,69,79,3	script	Annie#04	96,{
	mes "[ ^0000FFAnnie^000000 ]";
	mes "Your good.";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Annie#04";
	enablenpc "Annie#01";
	end;

}

lighthalzen,36,68,3	script	Annie#05	96,{
	mes "[ ^0000FFAnnie^000000 ]";
	mes "Your good.";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Annie#05";
	enablenpc "Annie#01";
	end;


}

lighthalzen,79,152,3	script	Annie#06	96,{
	mes "[ ^0000FFAnnie^000000 ]";
	mes "Your good.";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Annie#06";
	enablenpc "Annie#01";
	end;

}

//-------------------------------Dagobert--------------------------------

lighthalzen,188,294,3	script	Dagobert#02	81,{
	mes "[ ^0000FFDagobert^000000 ]";
	mes "arf arf!.";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Dagobert#02";
	enablenpc "Dagobert#01";
	end;


}

lighthalzen,266,68,3	script	Dagobert#03	81,{
	mes "[ ^0000FFDagobert^000000 ]";
	mes "arf arf!.";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Dagobert#03";
	enablenpc "Dagobert#01";
	end;


}

lighthalzen,113,105,3	script	Dagobert#04	81,{
	mes "[ ^0000FFDagobert^000000 ]";
	mes "arf arf!.";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Dagobert#04";
	enablenpc "Dagobert#01";
	end;


}

lighthalzen,71,264,3	script	Dagobert#05	81,{
	mes "[ ^0000FFDagobert^000000 ]";
	mes "arf arf!.";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Dagobert#05";
	enablenpc "Dagobert#01";
	end;


}

lighthalzen,41,297,3	script	Dagobert#06	81,{
	mes "[ ^0000FFDagobert^000000 ]";
	mes "arf arf!.";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Dagobert#06";
	enablenpc "Dagobert#01";
	end;

}


//-------------------------------Mick--------------------------------

lighthalzen,247,233,3	script	Mick#02	962,{
	mes "[ ^0000FFMick^000000 ]";
	mes "Finally!";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Mick#02";
	enablenpc "Mick#01";
	end;

}

lighthalzen,240,161,3	script	Mick#03	962,{
	mes "[ ^0000FFMick^000000 ]";
	mes "Finally!";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Mick#03";
	enablenpc "Mick#01";
	end;


}

lighthalzen,242,34,3	script	Mick#04	962,{
	mes "[ ^0000FFMick^000000 ]";
	mes "Finally!";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Mick#04";
	enablenpc "Mick#01";
	end;


}

lighthalzen,154,148,3	script	Mick#05	962,{
	mes "[ ^0000FFMick^000000 ]";
	mes "Finally!";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Mick#05";
	enablenpc "Mick#01";
	end;


}

lighthalzen,82,122,3	script	Mick#06	962,{
	mes "[ ^0000FFMick^000000 ]";
	mes "Finally!";
	close2;
	set $@bbgum_found,$@bbgum_found+1;
	disablenpc "Mick#06";
	enablenpc "Mick#01";
	end;

}



